Actual,Predicted
-9999.0,7.1339275e+06
32004741.0,2.969238e+07
1256487536.0,1.3047249e+09
-9999.0,-55192.664
20117776.0,1.7244928e+07
-9999.0,688900.25
-9999.0,57955.594
-9999.0,57955.594
49244167.0,5.0490836e+07
2587223704.0,2.5842816e+09
60090207.0,5.7876424e+07
-9999.0,3.931385e+06
999058634.0,1.1023099e+09
263910315.0,2.6295214e+08
-9999.0,446889.66
-9999.0,-184055.02
9494698.0,5.0918015e+06
-9999.0,57955.594
28327246.0,2.5288638e+07
1420277928.0,1.5664155e+09
-9999.0,7.1339275e+06
36143553.0,4.9259144e+07
1392044818.0,1.3825096e+09
476587331.0,5.572746e+08
20460587.0,2.3458038e+07
16115880.0,1.740501e+07
4798842.0,3.8738655e+06
-9999.0,57955.594
75535584.0,6.519577e+07
2051395173.0,2.0834337e+09
110835589.0,1.0097248e+08
47508600.0,4.187671e+07
2037960649.0,2.0521894e+09
894038233.0,9.59845e+08
21816016.0,2.0148794e+07
17435972.0,1.6657938e+07
32232175.0,3.176095e+07
93496839.0,1.1111441e+08
39127979.0,3.5236336e+07
3294452056.0,3.3630095e+09
11636256.0,1.390542e+06
13229724.0,1.722231e+07
624986718.0,6.56435e+08
199188961.0,1.8115051e+08
17195057.0,1.5645169e+07
2037355.0,1.300119e+06
726106.0,57955.594
19930446.0,2.9413528e+07
16085562.0,1.6510927e+07
905016188.0,9.556916e+08
1695743912.0,1.690897e+09
1005861203.0,1.011597e+09
58128898741.0,5.925235e+10
34187981089.0,3.2362224e+10
1271608009.0,1.3531707e+09
357326070.0,4.207948e+08
478349877.0,5.597072e+08
672347271.0,6.417102e+08
2282916144.0,2.4486528e+09
100081000000.0,9.756331e+10
-9999.0,1.6382962e+07
14307472.0,2.2124696e+07
341572755.0,4.6972806e+08
108946953.0,1.0399666e+08
7048738.0,4.2628e+06
918867.0,57955.594
2403218.0,9.674966e+06
-9999.0,57955.594
17476958.0,1.647417e+07
496689373.0,5.567304e+08
33467479.0,2.419062e+07
9327664.0,5.6134635e+06
492378813.0,5.326299e+08
300998078.0,3.0635885e+08
-9999.0,446889.66
-9999.0,-184055.02
25136673.0,2.6105224e+07
59652651.0,6.5644996e+07
925307780.0,1.00580736e+09
507804274.0,4.7390976e+08
59885285.0,7.0613144e+07
10707962393.0,1.0796655e+10
5450030255.0,6.0854124e+09
58326856.0,3.3075394e+07
31709672.0,2.5244414e+07
84193849.0,1.148738e+08
358696780.0,3.659784e+08
376234862.0,4.3840314e+08
17634844230.0,1.755758e+10
109116323.0,1.3170011e+08
32559579.0,-1.9394988e+07
1074621120.0,1.1881108e+09
481342108.0,5.1974454e+08
40078810.0,4.9061864e+07
-9999.0,446889.66
1931569.0,1.5421296e+06
-9999.0,57955.594
25297197.0,2.7345206e+07
1775216510.0,1.8873064e+09
-9999.0,2.3166568e+06
13693761.0,1.1807205e+07
467313659.0,5.4157446e+08
69481348.0,6.4931004e+07
2860016.0,1.9310635e+06
12378565.0,1.8833672e+07
798520.0,57955.594
-9999.0,57955.594
25613718.0,2.7437498e+07
594642397.0,6.6098976e+08
-9999.0,688900.25
369428633.0,3.877733e+08
9858710765.0,9.900058e+09
5953944033.0,6.6185856e+09
296218175.0,3.2130746e+08
63533999.0,6.1468376e+07
76001292.0,9.155856e+07
-9999.0,688900.25
418721388.0,4.348678e+08
17274379099.0,1.7488568e+10
-9999.0,4.3951625e+06
5556639.0,1.825522e+07
329409081.0,3.6507725e+08
155146268.0,1.6460867e+08
5880705.0,4.2628e+06
-9999.0,57955.594
-9999.0,57955.594
12973893.0,1.2609752e+07
511353661.0,5.4778586e+08
80131645.0,9.624596e+07
6970476.0,6.0226395e+06
1896399944.0,2.0434304e+09
3837512745.0,3.7788285e+09
-9999.0,-6.0523875e+06
-9999.0,-555594.25
89183847.0,1.043999e+08
4687671.0,4.5048105e+06
266743236.0,2.5931566e+08
6186474074.0,6.0991237e+09
141023283.0,2.3812106e+08
-9999.0,-2.5661752e+07
2070282182.0,2.245227e+09
1709901300.0,1.7692298e+09
-9999.0,2.1123755e+06
46586913.0,5.974981e+07
-9999.0,688900.25
117817700.0,1.0653021e+08
4188896033.0,4.6285676e+09
-9999.0,1.1590281e+07
142256211.0,1.9299586e+08
17817074.0,1.5887179e+07
-9999.0,-184055.02
-9999.0,57955.594
-9999.0,57955.594
3543698.0,1.5421296e+06
176127039.0,2.1073005e+08
-9999.0,688900.25
28383498.0,2.577354e+07
1174618489.0,1.2968735e+09
611453919.0,6.242252e+08
-9999.0,7.6360095e+06
2195734.0,1.300119e+06
-9999.0,57955.594
-9999.0,57955.594
36095724.0,4.270317e+07
1890593239.0,2.0295388e+09
-9999.0,-203911.8
25417311.0,2.6978688e+07
682371657.0,7.762441e+08
336915227.0,3.6306112e+08
58097789.0,6.3127296e+07
21668651.0,1.6657938e+07
6448789.0,5.517578e+06
-9999.0,57955.594
37208716.0,4.4759736e+07
1203058038.0,1.3273802e+09
36298466.0,5.104937e+07
59292650.0,7.1725544e+07
1770359561.0,1.8873893e+09
725146393.0,7.7082726e+08
90408415.0,1.0673499e+08
-9999.0,446889.66
8318991.0,5.0918015e+06
-9999.0,57955.594
64665326.0,6.162395e+07
2781675858.0,3.0364577e+09
0.0,-9.279377e+06
36496518.0,3.6454588e+07
1953609002.0,2.0363589e+09
969832792.0,1.0723626e+09
133940825.0,1.06911384e+08
8458646.0,4.2628e+06
19449812.0,2.3730194e+07
-9999.0,688900.25
75255636.0,6.500024e+07
3197043234.0,3.4058993e+09
0.0,-9.279377e+06
13902577.0,1.1853183e+07
1012879944.0,1.0245703e+09
325833082.0,3.7349075e+08
56381160.0,6.356598e+07
4320188.0,5.2755675e+06
833185.0,57955.594
166152.0,57955.594
26809367.0,4.3963696e+07
1441125658.0,1.5328084e+09
-9999.0,4.6133595e+06
